[2018-12-27 09:40:02] local.INFO: 定时/数据插入成功679  
#17 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(67): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(667): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#34 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(642): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#35 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(608): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#36 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(597): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#37 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#38 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#39 /home/vagrant/Code/wasosystem/vendor/beyondcode/laravel-query-detector/src/QueryDetectorMiddleware.php(33): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): BeyondCode\\QueryDetector\\QueryDetectorMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /home/vagrant/Code/wasosystem/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(65): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /home/vagrant/Code/wasosystem/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 /home/vagrant/Code/wasosystem/vendor/dingo/api/src/Http/Middleware/Request.php(111): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#61 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Dingo\\Api\\Http\\Middleware\\Request->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#62 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#63 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#64 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#65 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#66 /home/vagrant/Code/wasosystem/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#67 {main}
"} 
[2018-12-27 12:00:37] local.INFO: Detected N+1 Query  
[2018-12-27 12:00:37] local.INFO: Model: App\Models\Product  
[2018-12-27 12:00:37] local.INFO: Relation: App\Models\ProductFramework  
[2018-12-27 12:00:37] local.INFO: Num-Called: 2  
[2018-12-27 12:00:37] local.INFO: Call-Stack:  
[2018-12-27 12:00:37] local.INFO: #20 /app/Http/Controllers/Admin/ProductGoodController.php:76  
[2018-12-27 12:00:37] local.INFO: #23 /vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:45  
[2018-12-27 12:00:37] local.INFO: #24 /vendor/laravel/framework/src/Illuminate/Routing/Route.php:212  
[2018-12-27 12:00:37] local.INFO: #25 /vendor/laravel/framework/src/Illuminate/Routing/Route.php:169  
[2018-12-27 12:00:37] local.INFO: #26 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:665  
[2018-12-27 12:00:37] local.INFO: #27 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30  
[2018-12-27 12:00:37] local.INFO: #28 /app/Http/Middleware/OperationLog.php:32  
[2018-12-27 12:00:37] local.INFO: #29 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:00:37] local.INFO: #30 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:00:37] local.INFO: #31 /vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41  
[2018-12-27 12:00:37] local.INFO: #32 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:00:37] local.INFO: #33 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:00:37] local.INFO: #34 /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:67  
[2018-12-27 12:00:37] local.INFO: #35 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:00:37] local.INFO: #36 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:00:37] local.INFO: #37 /vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49  
[2018-12-27 12:00:37] local.INFO: #38 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:00:37] local.INFO: #39 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:00:37] local.INFO: #40 /vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63  
[2018-12-27 12:00:37] local.INFO: #41 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:00:37] local.INFO: #42 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:00:37] local.INFO: #43 /vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37  
[2018-12-27 12:00:37] local.INFO: #44 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:00:37] local.INFO: #45 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:00:37] local.INFO: #46 /vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59  
[2018-12-27 12:00:37] local.INFO: #47 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:00:37] local.INFO: #48 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:00:37] local.INFO: #49 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:104  
[2018-12-27 12:01:04] local.INFO: Detected N+1 Query  
[2018-12-27 12:01:04] local.INFO: Model: App\Models\Product  
[2018-12-27 12:01:04] local.INFO: Relation: App\Models\ProductFramework  
[2018-12-27 12:01:04] local.INFO: Num-Called: 2  
[2018-12-27 12:01:04] local.INFO: Call-Stack:  
[2018-12-27 12:01:04] local.INFO: #20 /app/Http/Controllers/Admin/ProductGoodController.php:76  
[2018-12-27 12:01:04] local.INFO: #23 /vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:45  
[2018-12-27 12:01:04] local.INFO: #24 /vendor/laravel/framework/src/Illuminate/Routing/Route.php:212  
[2018-12-27 12:01:04] local.INFO: #25 /vendor/laravel/framework/src/Illuminate/Routing/Route.php:169  
[2018-12-27 12:01:04] local.INFO: #26 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:665  
[2018-12-27 12:01:04] local.INFO: #27 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30  
[2018-12-27 12:01:04] local.INFO: #28 /app/Http/Middleware/OperationLog.php:32  
[2018-12-27 12:01:04] local.INFO: #29 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:01:04] local.INFO: #30 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:01:04] local.INFO: #31 /vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41  
[2018-12-27 12:01:04] local.INFO: #32 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:01:04] local.INFO: #33 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:01:04] local.INFO: #34 /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:67  
[2018-12-27 12:01:04] local.INFO: #35 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:01:04] local.INFO: #36 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:01:04] local.INFO: #37 /vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49  
[2018-12-27 12:01:04] local.INFO: #38 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:01:04] local.INFO: #39 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:01:04] local.INFO: #40 /vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63  
[2018-12-27 12:01:04] local.INFO: #41 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:01:04] local.INFO: #42 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:01:04] local.INFO: #43 /vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37  
[2018-12-27 12:01:04] local.INFO: #44 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:01:04] local.INFO: #45 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:01:04] local.INFO: #46 /vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59  
[2018-12-27 12:01:04] local.INFO: #47 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:01:04] local.INFO: #48 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:01:04] local.INFO: #49 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:104  
[2018-12-27 12:01:04] local.INFO: Model: App\Models\ProductParamenter  
[2018-12-27 12:01:04] local.INFO: Relation: Childrens  
[2018-12-27 12:01:04] local.INFO: Num-Called: 30  
[2018-12-27 12:01:04] local.INFO: Call-Stack:  
[2018-12-27 12:01:04] local.INFO: #17 /app/Presenters/ProductParamenterPresenter.php:33  
[2018-12-27 12:01:04] local.INFO: #18 /storage/framework/views/0871a9750036ab23097d3dfd3b50968343d7da5d.php:4  
[2018-12-27 12:01:04] local.INFO: #20 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 12:01:04] local.INFO: #21 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 12:01:04] local.INFO: #22 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 12:01:04] local.INFO: #23 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 12:01:04] local.INFO: #24 /storage/framework/views/d2cfdb228f97f2da7f407968da05796fa4779578.php:136  
[2018-12-27 12:01:04] local.INFO: #26 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 12:01:04] local.INFO: #27 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 12:01:04] local.INFO: #28 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 12:01:04] local.INFO: #29 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 12:01:04] local.INFO: #30 /storage/framework/views/07970a0c8127eda23658bbb41b720b4027173706.php:77  
[2018-12-27 12:01:04] local.INFO: #32 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 12:01:04] local.INFO: #33 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 12:01:04] local.INFO: #34 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 12:01:04] local.INFO: #35 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 12:01:04] local.INFO: #36 /vendor/laravel/framework/src/Illuminate/Http/Response.php:42  
[2018-12-27 12:01:04] local.INFO: #37 /vendor/symfony/http-foundation/Response.php:202  
[2018-12-27 12:01:04] local.INFO: #38 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:733  
[2018-12-27 12:01:04] local.INFO: #39 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:705  
[2018-12-27 12:01:04] local.INFO: #40 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:665  
[2018-12-27 12:01:04] local.INFO: #41 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30  
[2018-12-27 12:01:04] local.INFO: #42 /app/Http/Middleware/OperationLog.php:32  
[2018-12-27 12:01:04] local.INFO: #43 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:01:04] local.INFO: #44 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:01:04] local.INFO: #45 /vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41  
[2018-12-27 12:01:04] local.INFO: #46 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:01:04] local.INFO: #47 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:01:04] local.INFO: #48 /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:67  
[2018-12-27 12:01:04] local.INFO: #49 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:01:04] local.INFO: Model: App\Models\ProductParamenter  
[2018-12-27 12:01:04] local.INFO: Relation: App\Models\ProductFramework  
[2018-12-27 12:01:04] local.INFO: Num-Called: 2  
[2018-12-27 12:01:04] local.INFO: Call-Stack:  
[2018-12-27 12:01:04] local.INFO: #12 /app/Presenters/ProductParamenterPresenter.php:19  
[2018-12-27 12:01:04] local.INFO: #13 /storage/framework/views/0871a9750036ab23097d3dfd3b50968343d7da5d.php:4  
[2018-12-27 12:01:04] local.INFO: #15 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 12:01:04] local.INFO: #16 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 12:01:04] local.INFO: #17 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 12:01:04] local.INFO: #18 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 12:01:04] local.INFO: #19 /storage/framework/views/d2cfdb228f97f2da7f407968da05796fa4779578.php:136  
[2018-12-27 12:01:04] local.INFO: #21 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 12:01:04] local.INFO: #22 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 12:01:04] local.INFO: #23 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 12:01:04] local.INFO: #24 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 12:01:04] local.INFO: #25 /storage/framework/views/07970a0c8127eda23658bbb41b720b4027173706.php:77  
[2018-12-27 12:01:04] local.INFO: #27 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 12:01:04] local.INFO: #28 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 12:01:04] local.INFO: #29 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 12:01:04] local.INFO: #30 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 12:01:04] local.INFO: #31 /vendor/laravel/framework/src/Illuminate/Http/Response.php:42  
[2018-12-27 12:01:04] local.INFO: #32 /vendor/symfony/http-foundation/Response.php:202  
[2018-12-27 12:01:04] local.INFO: #33 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:733  
[2018-12-27 12:01:04] local.INFO: #34 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:705  
[2018-12-27 12:01:04] local.INFO: #35 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:665  
[2018-12-27 12:01:04] local.INFO: #36 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30  
[2018-12-27 12:01:04] local.INFO: #37 /app/Http/Middleware/OperationLog.php:32  
[2018-12-27 12:01:04] local.INFO: #38 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:01:04] local.INFO: #39 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:01:04] local.INFO: #40 /vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41  
[2018-12-27 12:01:04] local.INFO: #41 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:01:04] local.INFO: #42 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:01:04] local.INFO: #43 /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:67  
[2018-12-27 12:01:04] local.INFO: #44 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:01:04] local.INFO: #45 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:01:04] local.INFO: #46 /vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49  
[2018-12-27 12:01:04] local.INFO: #47 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 12:01:04] local.INFO: #48 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 12:01:04] local.INFO: #49 /vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63  
[2018-12-27 12:01:04] local.INFO: Model: App\Models\ProductParamenter  
[2018-12-27 12:01:04] local.INFO: Relation: App\Models\ProductParamenter  
[2018-12-27 12:01:04] local.INFO: Num-Called: 17  
[2018-12-27 12:01:04] local.INFO: Call-Stack:  
[2018-12-27 12:01:04] local.INFO: #12 /app/Presenters/ProductParamenterPresenter.php:29  
[2018-12-27 12:01:04] local.INFO: #13 /storage/framework/views/0871a9750036ab23097d3dfd3b50968343d7da5d.php:4  
[2018-12-27 12:01:04] local.INFO: #15 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 12:01:04] local.INFO: #16 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 12:01:04] local.INFO: #17 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 12:01:04] local.INFO: #18 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 12:01:04] local.INFO: #19 /storage/framework/views/d2cfdb228f97f2da7f407968da05796fa4779578.php:136  
[2018-12-27 12:01:04] local.INFO: #21 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 12:01:04] local.INFO: #22 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 12:01:04] local.INFO: #23 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 12:01:04] local.INFO: #24 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 12:01:04] local.INFO: #25 /storage/framework/views/07970a0c8127eda23658bbb41b720b4027173706.php:77  
[2018-12-27 12:01:04] local.INFO: #27 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
